IRTT,TTOC,MITR,MATR,NROC,ARP poisoning indicator,class
0.004211,0.176778,0.009152,0.037134,13,0,1
0.005091952,0.279025619,0.009619619,0.049374952,13,0,1
0.004177591,0.167941636,0.009716136,0.015801864,13,0,1
0.005406739,0.187435043,0.009307087,0.033822913,13,0,1
0.004882087,0.195620348,0.010123783,0.031223565,13,0,1
0.005204609,0.221798304,0.009567522,0.04427987,13,0,1
0.005389391,0.179425261,0.009410696,0.034896261,13,0,1
0.005313304,0.172176609,0.009603522,0.021780739,13,0,1
0.008557609,0.171455435,0.009662609,0.019388348,13,0,1
0.014417739,0.235148957,0.009623739,0.04657987,13,0,1
0.006052391,0.194111739,0.009859565,0.034768348,13,0,1
0.009475391,0.225052217,0.009583261,0.045480217,13,0,1
0.009198478,0.178689348,0.009612522,0.020048435,13,0,1
0.004780435,0.156795391,0.009418826,0.015791391,13,0,1
0.005482174,0.181936435,0.008940826,0.034040478,13,0,1
0.005529783,0.15843187,0.009312783,0.019815739,13,0,1
0.005429652,0.166525522,0.009375304,0.019483,13,0,1
0.008056478,0.16517613,0.009410304,0.017919696,13,0,1
0.005572696,0.190416043,0.010824565,0.017578261,13,0,1
0.006039913,0.184550217,0.009091609,0.029183478,13,0,1
0.006459783,0.188644,0.010176696,0.033632609,13,0,1
0.019937826,0.203457739,0.009776174,0.028895217,13,0,1
0.006175087,0.198289261,0.009481,0.021372609,13,0,1
0.00619087,0.187834435,0.009581696,0.035618609,13,0,1
0.006156609,0.173779609,0.009598957,0.020576565,13,0,1
0.005394087,0.159963957,0.009636826,0.01447487,13,0,1
0.006082435,0.211860478,0.009508783,0.045157391,13,0,1
0.005533522,0.183032522,0.009296913,0.034123217,13,0,1
0.005467217,0.218144435,0.00942613,0.040953783,13,0,1
0.005002957,0.176109435,0.009015174,0.036084261,13,0,1
0.005444478,0.190662174,0.009413609,0.035385,13,0,1
0.004482565,0.166485652,0.009487087,0.022665565,13,0,1
0.005605696,0.177069565,0.009220087,0.021999,13,0,1
0.005382783,0.198222652,0.009408261,0.019778348,13,0,1
0.007686435,0.182749217,0.009650304,0.03068587,13,0,1
0.006247304,0.181565826,0.009435174,0.031172087,13,0,1
0.005562739,0.189680043,0.009484217,0.034538391,13,0,1
0.005877478,0.185280696,0.009700261,0.03487987,13,0,1
0.005454391,0.167186913,0.009411304,0.021014043,13,0,1
0.004812522,0.258992391,0.010349391,0.044482391,13,0,1
0.007417435,0.259560478,0.009374261,0.04656,13,0,1
0.005146217,0.169517435,0.009400174,0.021378087,13,0,1
0.005278565,0.165715652,0.009484565,0.019656957,13,0,1
0.005124304,0.166057913,0.009451478,0.019195739,13,0,1
